date_key,date,year,quarter,month,month_name,week_iso,day_of_week,is_month_end,is_week_end
20240101,2024-01-01,2024,1,1,Jan,1,1,0,0
20240102,2024-01-02,2024,1,1,Jan,1,2,0,0
20240103,2024-01-03,2024,1,1,Jan,1,3,0,0
20240104,2024-01-04,2024,1,1,Jan,1,4,0,0
20240105,2024-01-05,2024,1,1,Jan,1,5,0,0
20240106,2024-01-06,2024,1,1,Jan,1,6,0,1
20240107,2024-01-07,2024,1,1,Jan,1,7,0,1
20240108,2024-01-08,2024,1,1,Jan,2,1,0,0
20240109,2024-01-09,2024,1,1,Jan,2,2,0,0
20240110,2024-01-10,2024,1,1,Jan,2,3,0,0
20240111,2024-01-11,2024,1,1,Jan,2,4,0,0
20240112,2024-01-12,2024,1,1,Jan,2,5,0,0
20240113,2024-01-13,2024,1,1,Jan,2,6,0,1
20240114,2024-01-14,2024,1,1,Jan,2,7,0,1
20240115,2024-01-15,2024,1,1,Jan,3,1,0,0
20240116,2024-01-16,2024,1,1,Jan,3,2,0,0
20240117,2024-01-17,2024,1,1,Jan,3,3,0,0
20240118,2024-01-18,2024,1,1,Jan,3,4,0,0
20240119,2024-01-19,2024,1,1,Jan,3,5,0,0
20240120,2024-01-20,2024,1,1,Jan,3,6,0,1
20240121,2024-01-21,2024,1,1,Jan,3,7,0,1
20240122,2024-01-22,2024,1,1,Jan,4,1,0,0
20240123,2024-01-23,2024,1,1,Jan,4,2,0,0
20240124,2024-01-24,2024,1,1,Jan,4,3,0,0
20240125,2024-01-25,2024,1,1,Jan,4,4,0,0
20240126,2024-01-26,2024,1,1,Jan,4,5,0,0
20240127,2024-01-27,2024,1,1,Jan,4,6,0,1
20240128,2024-01-28,2024,1,1,Jan,4,7,0,1
20240129,2024-01-29,2024,1,1,Jan,5,1,0,0
20240130,2024-01-30,2024,1,1,Jan,5,2,0,0
20240131,2024-01-31,2024,1,1,Jan,5,3,1,0
20240201,2024-02-01,2024,1,2,Feb,5,4,0,0
20240202,2024-02-02,2024,1,2,Feb,5,5,0,0
20240203,2024-02-03,2024,1,2,Feb,5,6,0,1
20240204,2024-02-04,2024,1,2,Feb,5,7,0,1
20240205,2024-02-05,2024,1,2,Feb,6,1,0,0
20240206,2024-02-06,2024,1,2,Feb,6,2,0,0
20240207,2024-02-07,2024,1,2,Feb,6,3,0,0
20240208,2024-02-08,2024,1,2,Feb,6,4,0,0
20240209,2024-02-09,2024,1,2,Feb,6,5,0,0
20240210,2024-02-10,2024,1,2,Feb,6,6,0,1
20240211,2024-02-11,2024,1,2,Feb,6,7,0,1
20240212,2024-02-12,2024,1,2,Feb,7,1,0,0
20240213,2024-02-13,2024,1,2,Feb,7,2,0,0
20240214,2024-02-14,2024,1,2,Feb,7,3,0,0
20240215,2024-02-15,2024,1,2,Feb,7,4,0,0
20240216,2024-02-16,2024,1,2,Feb,7,5,0,0
20240217,2024-02-17,2024,1,2,Feb,7,6,0,1
20240218,2024-02-18,2024,1,2,Feb,7,7,0,1
20240219,2024-02-19,2024,1,2,Feb,8,1,0,0
20240220,2024-02-20,2024,1,2,Feb,8,2,0,0
20240221,2024-02-21,2024,1,2,Feb,8,3,0,0
20240222,2024-02-22,2024,1,2,Feb,8,4,0,0
20240223,2024-02-23,2024,1,2,Feb,8,5,0,0
20240224,2024-02-24,2024,1,2,Feb,8,6,0,1
20240225,2024-02-25,2024,1,2,Feb,8,7,0,1
20240226,2024-02-26,2024,1,2,Feb,9,1,0,0
20240227,2024-02-27,2024,1,2,Feb,9,2,0,0
20240228,2024-02-28,2024,1,2,Feb,9,3,0,0
20240229,2024-02-29,2024,1,2,Feb,9,4,1,0
20240301,2024-03-01,2024,1,3,Mar,9,5,0,0
20240302,2024-03-02,2024,1,3,Mar,9,6,0,1
20240303,2024-03-03,2024,1,3,Mar,9,7,0,1
20240304,2024-03-04,2024,1,3,Mar,10,1,0,0
20240305,2024-03-05,2024,1,3,Mar,10,2,0,0
20240306,2024-03-06,2024,1,3,Mar,10,3,0,0
20240307,2024-03-07,2024,1,3,Mar,10,4,0,0
20240308,2024-03-08,2024,1,3,Mar,10,5,0,0
20240309,2024-03-09,2024,1,3,Mar,10,6,0,1
20240310,2024-03-10,2024,1,3,Mar,10,7,0,1
20240311,2024-03-11,2024,1,3,Mar,11,1,0,0
20240312,2024-03-12,2024,1,3,Mar,11,2,0,0
20240313,2024-03-13,2024,1,3,Mar,11,3,0,0
20240314,2024-03-14,2024,1,3,Mar,11,4,0,0
20240315,2024-03-15,2024,1,3,Mar,11,5,0,0
20240316,2024-03-16,2024,1,3,Mar,11,6,0,1
20240317,2024-03-17,2024,1,3,Mar,11,7,0,1
20240318,2024-03-18,2024,1,3,Mar,12,1,0,0
20240319,2024-03-19,2024,1,3,Mar,12,2,0,0
20240320,2024-03-20,2024,1,3,Mar,12,3,0,0
20240321,2024-03-21,2024,1,3,Mar,12,4,0,0
20240322,2024-03-22,2024,1,3,Mar,12,5,0,0
20240323,2024-03-23,2024,1,3,Mar,12,6,0,1
20240324,2024-03-24,2024,1,3,Mar,12,7,0,1
20240325,2024-03-25,2024,1,3,Mar,13,1,0,0
20240326,2024-03-26,2024,1,3,Mar,13,2,0,0
20240327,2024-03-27,2024,1,3,Mar,13,3,0,0
20240328,2024-03-28,2024,1,3,Mar,13,4,0,0
20240329,2024-03-29,2024,1,3,Mar,13,5,0,0
20240330,2024-03-30,2024,1,3,Mar,13,6,0,1
20240331,2024-03-31,2024,1,3,Mar,13,7,1,1
20240401,2024-04-01,2024,2,4,Apr,14,1,0,0
20240402,2024-04-02,2024,2,4,Apr,14,2,0,0
20240403,2024-04-03,2024,2,4,Apr,14,3,0,0
20240404,2024-04-04,2024,2,4,Apr,14,4,0,0
20240405,2024-04-05,2024,2,4,Apr,14,5,0,0
20240406,2024-04-06,2024,2,4,Apr,14,6,0,1
20240407,2024-04-07,2024,2,4,Apr,14,7,0,1
20240408,2024-04-08,2024,2,4,Apr,15,1,0,0
20240409,2024-04-09,2024,2,4,Apr,15,2,0,0
20240410,2024-04-10,2024,2,4,Apr,15,3,0,0
20240411,2024-04-11,2024,2,4,Apr,15,4,0,0
20240412,2024-04-12,2024,2,4,Apr,15,5,0,0
20240413,2024-04-13,2024,2,4,Apr,15,6,0,1
20240414,2024-04-14,2024,2,4,Apr,15,7,0,1
20240415,2024-04-15,2024,2,4,Apr,16,1,0,0
20240416,2024-04-16,2024,2,4,Apr,16,2,0,0
20240417,2024-04-17,2024,2,4,Apr,16,3,0,0
20240418,2024-04-18,2024,2,4,Apr,16,4,0,0
20240419,2024-04-19,2024,2,4,Apr,16,5,0,0
20240420,2024-04-20,2024,2,4,Apr,16,6,0,1
20240421,2024-04-21,2024,2,4,Apr,16,7,0,1
20240422,2024-04-22,2024,2,4,Apr,17,1,0,0
20240423,2024-04-23,2024,2,4,Apr,17,2,0,0
20240424,2024-04-24,2024,2,4,Apr,17,3,0,0
20240425,2024-04-25,2024,2,4,Apr,17,4,0,0
20240426,2024-04-26,2024,2,4,Apr,17,5,0,0
20240427,2024-04-27,2024,2,4,Apr,17,6,0,1
20240428,2024-04-28,2024,2,4,Apr,17,7,0,1
20240429,2024-04-29,2024,2,4,Apr,18,1,0,0
20240430,2024-04-30,2024,2,4,Apr,18,2,1,0
20240501,2024-05-01,2024,2,5,May,18,3,0,0
20240502,2024-05-02,2024,2,5,May,18,4,0,0
20240503,2024-05-03,2024,2,5,May,18,5,0,0
20240504,2024-05-04,2024,2,5,May,18,6,0,1
20240505,2024-05-05,2024,2,5,May,18,7,0,1
20240506,2024-05-06,2024,2,5,May,19,1,0,0
20240507,2024-05-07,2024,2,5,May,19,2,0,0
20240508,2024-05-08,2024,2,5,May,19,3,0,0
20240509,2024-05-09,2024,2,5,May,19,4,0,0
20240510,2024-05-10,2024,2,5,May,19,5,0,0
20240511,2024-05-11,2024,2,5,May,19,6,0,1
20240512,2024-05-12,2024,2,5,May,19,7,0,1
20240513,2024-05-13,2024,2,5,May,20,1,0,0
20240514,2024-05-14,2024,2,5,May,20,2,0,0
20240515,2024-05-15,2024,2,5,May,20,3,0,0
20240516,2024-05-16,2024,2,5,May,20,4,0,0
20240517,2024-05-17,2024,2,5,May,20,5,0,0
20240518,2024-05-18,2024,2,5,May,20,6,0,1
20240519,2024-05-19,2024,2,5,May,20,7,0,1
20240520,2024-05-20,2024,2,5,May,21,1,0,0
20240521,2024-05-21,2024,2,5,May,21,2,0,0
20240522,2024-05-22,2024,2,5,May,21,3,0,0
20240523,2024-05-23,2024,2,5,May,21,4,0,0
20240524,2024-05-24,2024,2,5,May,21,5,0,0
20240525,2024-05-25,2024,2,5,May,21,6,0,1
20240526,2024-05-26,2024,2,5,May,21,7,0,1
20240527,2024-05-27,2024,2,5,May,22,1,0,0
20240528,2024-05-28,2024,2,5,May,22,2,0,0
20240529,2024-05-29,2024,2,5,May,22,3,0,0
20240530,2024-05-30,2024,2,5,May,22,4,0,0
20240531,2024-05-31,2024,2,5,May,22,5,1,0
20240601,2024-06-01,2024,2,6,Jun,22,6,0,1
20240602,2024-06-02,2024,2,6,Jun,22,7,0,1
20240603,2024-06-03,2024,2,6,Jun,23,1,0,0
20240604,2024-06-04,2024,2,6,Jun,23,2,0,0
20240605,2024-06-05,2024,2,6,Jun,23,3,0,0
20240606,2024-06-06,2024,2,6,Jun,23,4,0,0
20240607,2024-06-07,2024,2,6,Jun,23,5,0,0
20240608,2024-06-08,2024,2,6,Jun,23,6,0,1
20240609,2024-06-09,2024,2,6,Jun,23,7,0,1
20240610,2024-06-10,2024,2,6,Jun,24,1,0,0
20240611,2024-06-11,2024,2,6,Jun,24,2,0,0
20240612,2024-06-12,2024,2,6,Jun,24,3,0,0
20240613,2024-06-13,2024,2,6,Jun,24,4,0,0
20240614,2024-06-14,2024,2,6,Jun,24,5,0,0
20240615,2024-06-15,2024,2,6,Jun,24,6,0,1
20240616,2024-06-16,2024,2,6,Jun,24,7,0,1
20240617,2024-06-17,2024,2,6,Jun,25,1,0,0
20240618,2024-06-18,2024,2,6,Jun,25,2,0,0
20240619,2024-06-19,2024,2,6,Jun,25,3,0,0
20240620,2024-06-20,2024,2,6,Jun,25,4,0,0
20240621,2024-06-21,2024,2,6,Jun,25,5,0,0
20240622,2024-06-22,2024,2,6,Jun,25,6,0,1
20240623,2024-06-23,2024,2,6,Jun,25,7,0,1
20240624,2024-06-24,2024,2,6,Jun,26,1,0,0
20240625,2024-06-25,2024,2,6,Jun,26,2,0,0
20240626,2024-06-26,2024,2,6,Jun,26,3,0,0
20240627,2024-06-27,2024,2,6,Jun,26,4,0,0
20240628,2024-06-28,2024,2,6,Jun,26,5,0,0
20240629,2024-06-29,2024,2,6,Jun,26,6,0,1
20240630,2024-06-30,2024,2,6,Jun,26,7,1,1
20240701,2024-07-01,2024,3,7,Jul,27,1,0,0
20240702,2024-07-02,2024,3,7,Jul,27,2,0,0
20240703,2024-07-03,2024,3,7,Jul,27,3,0,0
20240704,2024-07-04,2024,3,7,Jul,27,4,0,0
20240705,2024-07-05,2024,3,7,Jul,27,5,0,0
20240706,2024-07-06,2024,3,7,Jul,27,6,0,1
20240707,2024-07-07,2024,3,7,Jul,27,7,0,1
20240708,2024-07-08,2024,3,7,Jul,28,1,0,0
20240709,2024-07-09,2024,3,7,Jul,28,2,0,0
20240710,2024-07-10,2024,3,7,Jul,28,3,0,0
20240711,2024-07-11,2024,3,7,Jul,28,4,0,0
20240712,2024-07-12,2024,3,7,Jul,28,5,0,0
20240713,2024-07-13,2024,3,7,Jul,28,6,0,1
20240714,2024-07-14,2024,3,7,Jul,28,7,0,1
20240715,2024-07-15,2024,3,7,Jul,29,1,0,0
20240716,2024-07-16,2024,3,7,Jul,29,2,0,0
20240717,2024-07-17,2024,3,7,Jul,29,3,0,0
20240718,2024-07-18,2024,3,7,Jul,29,4,0,0
20240719,2024-07-19,2024,3,7,Jul,29,5,0,0
20240720,2024-07-20,2024,3,7,Jul,29,6,0,1
20240721,2024-07-21,2024,3,7,Jul,29,7,0,1
20240722,2024-07-22,2024,3,7,Jul,30,1,0,0
20240723,2024-07-23,2024,3,7,Jul,30,2,0,0
20240724,2024-07-24,2024,3,7,Jul,30,3,0,0
20240725,2024-07-25,2024,3,7,Jul,30,4,0,0
20240726,2024-07-26,2024,3,7,Jul,30,5,0,0
20240727,2024-07-27,2024,3,7,Jul,30,6,0,1
20240728,2024-07-28,2024,3,7,Jul,30,7,0,1
20240729,2024-07-29,2024,3,7,Jul,31,1,0,0
20240730,2024-07-30,2024,3,7,Jul,31,2,0,0
20240731,2024-07-31,2024,3,7,Jul,31,3,1,0
20240801,2024-08-01,2024,3,8,Aug,31,4,0,0
20240802,2024-08-02,2024,3,8,Aug,31,5,0,0
20240803,2024-08-03,2024,3,8,Aug,31,6,0,1
20240804,2024-08-04,2024,3,8,Aug,31,7,0,1
20240805,2024-08-05,2024,3,8,Aug,32,1,0,0
20240806,2024-08-06,2024,3,8,Aug,32,2,0,0
20240807,2024-08-07,2024,3,8,Aug,32,3,0,0
20240808,2024-08-08,2024,3,8,Aug,32,4,0,0
20240809,2024-08-09,2024,3,8,Aug,32,5,0,0
20240810,2024-08-10,2024,3,8,Aug,32,6,0,1
20240811,2024-08-11,2024,3,8,Aug,32,7,0,1
20240812,2024-08-12,2024,3,8,Aug,33,1,0,0
20240813,2024-08-13,2024,3,8,Aug,33,2,0,0
20240814,2024-08-14,2024,3,8,Aug,33,3,0,0
20240815,2024-08-15,2024,3,8,Aug,33,4,0,0
20240816,2024-08-16,2024,3,8,Aug,33,5,0,0
20240817,2024-08-17,2024,3,8,Aug,33,6,0,1
20240818,2024-08-18,2024,3,8,Aug,33,7,0,1
20240819,2024-08-19,2024,3,8,Aug,34,1,0,0
20240820,2024-08-20,2024,3,8,Aug,34,2,0,0
20240821,2024-08-21,2024,3,8,Aug,34,3,0,0
20240822,2024-08-22,2024,3,8,Aug,34,4,0,0
20240823,2024-08-23,2024,3,8,Aug,34,5,0,0
20240824,2024-08-24,2024,3,8,Aug,34,6,0,1
20240825,2024-08-25,2024,3,8,Aug,34,7,0,1
20240826,2024-08-26,2024,3,8,Aug,35,1,0,0
20240827,2024-08-27,2024,3,8,Aug,35,2,0,0
20240828,2024-08-28,2024,3,8,Aug,35,3,0,0
20240829,2024-08-29,2024,3,8,Aug,35,4,0,0
20240830,2024-08-30,2024,3,8,Aug,35,5,0,0
20240831,2024-08-31,2024,3,8,Aug,35,6,1,1
20240901,2024-09-01,2024,3,9,Sep,35,7,0,1
20240902,2024-09-02,2024,3,9,Sep,36,1,0,0
20240903,2024-09-03,2024,3,9,Sep,36,2,0,0
20240904,2024-09-04,2024,3,9,Sep,36,3,0,0
20240905,2024-09-05,2024,3,9,Sep,36,4,0,0
20240906,2024-09-06,2024,3,9,Sep,36,5,0,0
20240907,2024-09-07,2024,3,9,Sep,36,6,0,1
20240908,2024-09-08,2024,3,9,Sep,36,7,0,1
20240909,2024-09-09,2024,3,9,Sep,37,1,0,0
20240910,2024-09-10,2024,3,9,Sep,37,2,0,0
20240911,2024-09-11,2024,3,9,Sep,37,3,0,0
20240912,2024-09-12,2024,3,9,Sep,37,4,0,0
20240913,2024-09-13,2024,3,9,Sep,37,5,0,0
20240914,2024-09-14,2024,3,9,Sep,37,6,0,1
20240915,2024-09-15,2024,3,9,Sep,37,7,0,1
20240916,2024-09-16,2024,3,9,Sep,38,1,0,0
20240917,2024-09-17,2024,3,9,Sep,38,2,0,0
20240918,2024-09-18,2024,3,9,Sep,38,3,0,0
20240919,2024-09-19,2024,3,9,Sep,38,4,0,0
20240920,2024-09-20,2024,3,9,Sep,38,5,0,0
20240921,2024-09-21,2024,3,9,Sep,38,6,0,1
20240922,2024-09-22,2024,3,9,Sep,38,7,0,1
20240923,2024-09-23,2024,3,9,Sep,39,1,0,0
20240924,2024-09-24,2024,3,9,Sep,39,2,0,0
20240925,2024-09-25,2024,3,9,Sep,39,3,0,0
20240926,2024-09-26,2024,3,9,Sep,39,4,0,0
20240927,2024-09-27,2024,3,9,Sep,39,5,0,0
20240928,2024-09-28,2024,3,9,Sep,39,6,0,1
20240929,2024-09-29,2024,3,9,Sep,39,7,0,1
20240930,2024-09-30,2024,3,9,Sep,40,1,1,0
20241001,2024-10-01,2024,4,10,Oct,40,2,0,0
20241002,2024-10-02,2024,4,10,Oct,40,3,0,0
20241003,2024-10-03,2024,4,10,Oct,40,4,0,0
20241004,2024-10-04,2024,4,10,Oct,40,5,0,0
20241005,2024-10-05,2024,4,10,Oct,40,6,0,1
20241006,2024-10-06,2024,4,10,Oct,40,7,0,1
20241007,2024-10-07,2024,4,10,Oct,41,1,0,0
20241008,2024-10-08,2024,4,10,Oct,41,2,0,0
20241009,2024-10-09,2024,4,10,Oct,41,3,0,0
20241010,2024-10-10,2024,4,10,Oct,41,4,0,0
20241011,2024-10-11,2024,4,10,Oct,41,5,0,0
20241012,2024-10-12,2024,4,10,Oct,41,6,0,1
20241013,2024-10-13,2024,4,10,Oct,41,7,0,1
20241014,2024-10-14,2024,4,10,Oct,42,1,0,0
20241015,2024-10-15,2024,4,10,Oct,42,2,0,0
20241016,2024-10-16,2024,4,10,Oct,42,3,0,0
20241017,2024-10-17,2024,4,10,Oct,42,4,0,0
20241018,2024-10-18,2024,4,10,Oct,42,5,0,0
20241019,2024-10-19,2024,4,10,Oct,42,6,0,1
20241020,2024-10-20,2024,4,10,Oct,42,7,0,1
20241021,2024-10-21,2024,4,10,Oct,43,1,0,0
20241022,2024-10-22,2024,4,10,Oct,43,2,0,0
20241023,2024-10-23,2024,4,10,Oct,43,3,0,0
20241024,2024-10-24,2024,4,10,Oct,43,4,0,0
20241025,2024-10-25,2024,4,10,Oct,43,5,0,0
20241026,2024-10-26,2024,4,10,Oct,43,6,0,1
20241027,2024-10-27,2024,4,10,Oct,43,7,0,1
20241028,2024-10-28,2024,4,10,Oct,44,1,0,0
20241029,2024-10-29,2024,4,10,Oct,44,2,0,0
20241030,2024-10-30,2024,4,10,Oct,44,3,0,0
20241031,2024-10-31,2024,4,10,Oct,44,4,1,0
20241101,2024-11-01,2024,4,11,Nov,44,5,0,0
20241102,2024-11-02,2024,4,11,Nov,44,6,0,1
20241103,2024-11-03,2024,4,11,Nov,44,7,0,1
20241104,2024-11-04,2024,4,11,Nov,45,1,0,0
20241105,2024-11-05,2024,4,11,Nov,45,2,0,0
20241106,2024-11-06,2024,4,11,Nov,45,3,0,0
20241107,2024-11-07,2024,4,11,Nov,45,4,0,0
20241108,2024-11-08,2024,4,11,Nov,45,5,0,0
20241109,2024-11-09,2024,4,11,Nov,45,6,0,1
20241110,2024-11-10,2024,4,11,Nov,45,7,0,1
20241111,2024-11-11,2024,4,11,Nov,46,1,0,0
20241112,2024-11-12,2024,4,11,Nov,46,2,0,0
20241113,2024-11-13,2024,4,11,Nov,46,3,0,0
20241114,2024-11-14,2024,4,11,Nov,46,4,0,0
20241115,2024-11-15,2024,4,11,Nov,46,5,0,0
20241116,2024-11-16,2024,4,11,Nov,46,6,0,1
20241117,2024-11-17,2024,4,11,Nov,46,7,0,1
20241118,2024-11-18,2024,4,11,Nov,47,1,0,0
20241119,2024-11-19,2024,4,11,Nov,47,2,0,0
20241120,2024-11-20,2024,4,11,Nov,47,3,0,0
20241121,2024-11-21,2024,4,11,Nov,47,4,0,0
20241122,2024-11-22,2024,4,11,Nov,47,5,0,0
20241123,2024-11-23,2024,4,11,Nov,47,6,0,1
20241124,2024-11-24,2024,4,11,Nov,47,7,0,1
20241125,2024-11-25,2024,4,11,Nov,48,1,0,0
20241126,2024-11-26,2024,4,11,Nov,48,2,0,0
20241127,2024-11-27,2024,4,11,Nov,48,3,0,0
20241128,2024-11-28,2024,4,11,Nov,48,4,0,0
20241129,2024-11-29,2024,4,11,Nov,48,5,0,0
20241130,2024-11-30,2024,4,11,Nov,48,6,1,1
20241201,2024-12-01,2024,4,12,Dec,48,7,0,1
20241202,2024-12-02,2024,4,12,Dec,49,1,0,0
20241203,2024-12-03,2024,4,12,Dec,49,2,0,0
20241204,2024-12-04,2024,4,12,Dec,49,3,0,0
20241205,2024-12-05,2024,4,12,Dec,49,4,0,0
20241206,2024-12-06,2024,4,12,Dec,49,5,0,0
20241207,2024-12-07,2024,4,12,Dec,49,6,0,1
20241208,2024-12-08,2024,4,12,Dec,49,7,0,1
20241209,2024-12-09,2024,4,12,Dec,50,1,0,0
20241210,2024-12-10,2024,4,12,Dec,50,2,0,0
20241211,2024-12-11,2024,4,12,Dec,50,3,0,0
20241212,2024-12-12,2024,4,12,Dec,50,4,0,0
20241213,2024-12-13,2024,4,12,Dec,50,5,0,0
20241214,2024-12-14,2024,4,12,Dec,50,6,0,1
20241215,2024-12-15,2024,4,12,Dec,50,7,0,1
20241216,2024-12-16,2024,4,12,Dec,51,1,0,0
20241217,2024-12-17,2024,4,12,Dec,51,2,0,0
20241218,2024-12-18,2024,4,12,Dec,51,3,0,0
20241219,2024-12-19,2024,4,12,Dec,51,4,0,0
20241220,2024-12-20,2024,4,12,Dec,51,5,0,0
20241221,2024-12-21,2024,4,12,Dec,51,6,0,1
20241222,2024-12-22,2024,4,12,Dec,51,7,0,1
20241223,2024-12-23,2024,4,12,Dec,52,1,0,0
20241224,2024-12-24,2024,4,12,Dec,52,2,0,0
20241225,2024-12-25,2024,4,12,Dec,52,3,0,0
20241226,2024-12-26,2024,4,12,Dec,52,4,0,0
20241227,2024-12-27,2024,4,12,Dec,52,5,0,0
20241228,2024-12-28,2024,4,12,Dec,52,6,0,1
20241229,2024-12-29,2024,4,12,Dec,52,7,0,1
20241230,2024-12-30,2024,4,12,Dec,1,1,0,0
20241231,2024-12-31,2024,4,12,Dec,1,2,1,0
20250101,2025-01-01,2025,1,1,Jan,1,3,0,0
20250102,2025-01-02,2025,1,1,Jan,1,4,0,0
20250103,2025-01-03,2025,1,1,Jan,1,5,0,0
20250104,2025-01-04,2025,1,1,Jan,1,6,0,1
20250105,2025-01-05,2025,1,1,Jan,1,7,0,1
20250106,2025-01-06,2025,1,1,Jan,2,1,0,0
20250107,2025-01-07,2025,1,1,Jan,2,2,0,0
20250108,2025-01-08,2025,1,1,Jan,2,3,0,0
20250109,2025-01-09,2025,1,1,Jan,2,4,0,0
20250110,2025-01-10,2025,1,1,Jan,2,5,0,0
20250111,2025-01-11,2025,1,1,Jan,2,6,0,1
20250112,2025-01-12,2025,1,1,Jan,2,7,0,1
20250113,2025-01-13,2025,1,1,Jan,3,1,0,0
20250114,2025-01-14,2025,1,1,Jan,3,2,0,0
20250115,2025-01-15,2025,1,1,Jan,3,3,0,0
20250116,2025-01-16,2025,1,1,Jan,3,4,0,0
20250117,2025-01-17,2025,1,1,Jan,3,5,0,0
20250118,2025-01-18,2025,1,1,Jan,3,6,0,1
20250119,2025-01-19,2025,1,1,Jan,3,7,0,1
20250120,2025-01-20,2025,1,1,Jan,4,1,0,0
20250121,2025-01-21,2025,1,1,Jan,4,2,0,0
20250122,2025-01-22,2025,1,1,Jan,4,3,0,0
20250123,2025-01-23,2025,1,1,Jan,4,4,0,0
20250124,2025-01-24,2025,1,1,Jan,4,5,0,0
20250125,2025-01-25,2025,1,1,Jan,4,6,0,1
20250126,2025-01-26,2025,1,1,Jan,4,7,0,1
20250127,2025-01-27,2025,1,1,Jan,5,1,0,0
20250128,2025-01-28,2025,1,1,Jan,5,2,0,0
20250129,2025-01-29,2025,1,1,Jan,5,3,0,0
20250130,2025-01-30,2025,1,1,Jan,5,4,0,0
20250131,2025-01-31,2025,1,1,Jan,5,5,1,0
20250201,2025-02-01,2025,1,2,Feb,5,6,0,1
20250202,2025-02-02,2025,1,2,Feb,5,7,0,1
20250203,2025-02-03,2025,1,2,Feb,6,1,0,0
20250204,2025-02-04,2025,1,2,Feb,6,2,0,0
20250205,2025-02-05,2025,1,2,Feb,6,3,0,0
20250206,2025-02-06,2025,1,2,Feb,6,4,0,0
20250207,2025-02-07,2025,1,2,Feb,6,5,0,0
20250208,2025-02-08,2025,1,2,Feb,6,6,0,1
20250209,2025-02-09,2025,1,2,Feb,6,7,0,1
20250210,2025-02-10,2025,1,2,Feb,7,1,0,0
20250211,2025-02-11,2025,1,2,Feb,7,2,0,0
20250212,2025-02-12,2025,1,2,Feb,7,3,0,0
