date_key,date,year,quarter,month,month_name,week_iso,day_of_week,is_month_end,is_week_end
20250213,2025-02-13,2025,1,2,Feb,7,4,0,0
20250214,2025-02-14,2025,1,2,Feb,7,5,0,0
20250215,2025-02-15,2025,1,2,Feb,7,6,0,1
20250216,2025-02-16,2025,1,2,Feb,7,7,0,1
20250217,2025-02-17,2025,1,2,Feb,8,1,0,0
20250218,2025-02-18,2025,1,2,Feb,8,2,0,0
20250219,2025-02-19,2025,1,2,Feb,8,3,0,0
20250220,2025-02-20,2025,1,2,Feb,8,4,0,0
20250221,2025-02-21,2025,1,2,Feb,8,5,0,0
20250222,2025-02-22,2025,1,2,Feb,8,6,0,1
20250223,2025-02-23,2025,1,2,Feb,8,7,0,1
20250224,2025-02-24,2025,1,2,Feb,9,1,0,0
20250225,2025-02-25,2025,1,2,Feb,9,2,0,0
20250226,2025-02-26,2025,1,2,Feb,9,3,0,0
20250227,2025-02-27,2025,1,2,Feb,9,4,0,0
20250228,2025-02-28,2025,1,2,Feb,9,5,1,0
20250301,2025-03-01,2025,1,3,Mar,9,6,0,1
20250302,2025-03-02,2025,1,3,Mar,9,7,0,1
20250303,2025-03-03,2025,1,3,Mar,10,1,0,0
20250304,2025-03-04,2025,1,3,Mar,10,2,0,0
20250305,2025-03-05,2025,1,3,Mar,10,3,0,0
20250306,2025-03-06,2025,1,3,Mar,10,4,0,0
20250307,2025-03-07,2025,1,3,Mar,10,5,0,0
20250308,2025-03-08,2025,1,3,Mar,10,6,0,1
20250309,2025-03-09,2025,1,3,Mar,10,7,0,1
20250310,2025-03-10,2025,1,3,Mar,11,1,0,0
20250311,2025-03-11,2025,1,3,Mar,11,2,0,0
20250312,2025-03-12,2025,1,3,Mar,11,3,0,0
20250313,2025-03-13,2025,1,3,Mar,11,4,0,0
20250314,2025-03-14,2025,1,3,Mar,11,5,0,0
20250315,2025-03-15,2025,1,3,Mar,11,6,0,1
20250316,2025-03-16,2025,1,3,Mar,11,7,0,1
20250317,2025-03-17,2025,1,3,Mar,12,1,0,0
20250318,2025-03-18,2025,1,3,Mar,12,2,0,0
20250319,2025-03-19,2025,1,3,Mar,12,3,0,0
20250320,2025-03-20,2025,1,3,Mar,12,4,0,0
20250321,2025-03-21,2025,1,3,Mar,12,5,0,0
20250322,2025-03-22,2025,1,3,Mar,12,6,0,1
20250323,2025-03-23,2025,1,3,Mar,12,7,0,1
20250324,2025-03-24,2025,1,3,Mar,13,1,0,0
20250325,2025-03-25,2025,1,3,Mar,13,2,0,0
20250326,2025-03-26,2025,1,3,Mar,13,3,0,0
20250327,2025-03-27,2025,1,3,Mar,13,4,0,0
20250328,2025-03-28,2025,1,3,Mar,13,5,0,0
20250329,2025-03-29,2025,1,3,Mar,13,6,0,1
20250330,2025-03-30,2025,1,3,Mar,13,7,0,1
20250331,2025-03-31,2025,1,3,Mar,14,1,1,0
20250401,2025-04-01,2025,2,4,Apr,14,2,0,0
20250402,2025-04-02,2025,2,4,Apr,14,3,0,0
20250403,2025-04-03,2025,2,4,Apr,14,4,0,0
20250404,2025-04-04,2025,2,4,Apr,14,5,0,0
20250405,2025-04-05,2025,2,4,Apr,14,6,0,1
20250406,2025-04-06,2025,2,4,Apr,14,7,0,1
20250407,2025-04-07,2025,2,4,Apr,15,1,0,0
20250408,2025-04-08,2025,2,4,Apr,15,2,0,0
20250409,2025-04-09,2025,2,4,Apr,15,3,0,0
20250410,2025-04-10,2025,2,4,Apr,15,4,0,0
20250411,2025-04-11,2025,2,4,Apr,15,5,0,0
20250412,2025-04-12,2025,2,4,Apr,15,6,0,1
20250413,2025-04-13,2025,2,4,Apr,15,7,0,1
20250414,2025-04-14,2025,2,4,Apr,16,1,0,0
20250415,2025-04-15,2025,2,4,Apr,16,2,0,0
20250416,2025-04-16,2025,2,4,Apr,16,3,0,0
20250417,2025-04-17,2025,2,4,Apr,16,4,0,0
20250418,2025-04-18,2025,2,4,Apr,16,5,0,0
20250419,2025-04-19,2025,2,4,Apr,16,6,0,1
20250420,2025-04-20,2025,2,4,Apr,16,7,0,1
20250421,2025-04-21,2025,2,4,Apr,17,1,0,0
20250422,2025-04-22,2025,2,4,Apr,17,2,0,0
20250423,2025-04-23,2025,2,4,Apr,17,3,0,0
20250424,2025-04-24,2025,2,4,Apr,17,4,0,0
20250425,2025-04-25,2025,2,4,Apr,17,5,0,0
20250426,2025-04-26,2025,2,4,Apr,17,6,0,1
20250427,2025-04-27,2025,2,4,Apr,17,7,0,1
20250428,2025-04-28,2025,2,4,Apr,18,1,0,0
20250429,2025-04-29,2025,2,4,Apr,18,2,0,0
20250430,2025-04-30,2025,2,4,Apr,18,3,1,0
20250501,2025-05-01,2025,2,5,May,18,4,0,0
20250502,2025-05-02,2025,2,5,May,18,5,0,0
20250503,2025-05-03,2025,2,5,May,18,6,0,1
20250504,2025-05-04,2025,2,5,May,18,7,0,1
20250505,2025-05-05,2025,2,5,May,19,1,0,0
20250506,2025-05-06,2025,2,5,May,19,2,0,0
20250507,2025-05-07,2025,2,5,May,19,3,0,0
20250508,2025-05-08,2025,2,5,May,19,4,0,0
20250509,2025-05-09,2025,2,5,May,19,5,0,0
20250510,2025-05-10,2025,2,5,May,19,6,0,1
20250511,2025-05-11,2025,2,5,May,19,7,0,1
20250512,2025-05-12,2025,2,5,May,20,1,0,0
20250513,2025-05-13,2025,2,5,May,20,2,0,0
20250514,2025-05-14,2025,2,5,May,20,3,0,0
20250515,2025-05-15,2025,2,5,May,20,4,0,0
20250516,2025-05-16,2025,2,5,May,20,5,0,0
20250517,2025-05-17,2025,2,5,May,20,6,0,1
20250518,2025-05-18,2025,2,5,May,20,7,0,1
20250519,2025-05-19,2025,2,5,May,21,1,0,0
20250520,2025-05-20,2025,2,5,May,21,2,0,0
20250521,2025-05-21,2025,2,5,May,21,3,0,0
20250522,2025-05-22,2025,2,5,May,21,4,0,0
20250523,2025-05-23,2025,2,5,May,21,5,0,0
20250524,2025-05-24,2025,2,5,May,21,6,0,1
20250525,2025-05-25,2025,2,5,May,21,7,0,1
20250526,2025-05-26,2025,2,5,May,22,1,0,0
20250527,2025-05-27,2025,2,5,May,22,2,0,0
20250528,2025-05-28,2025,2,5,May,22,3,0,0
20250529,2025-05-29,2025,2,5,May,22,4,0,0
20250530,2025-05-30,2025,2,5,May,22,5,0,0
20250531,2025-05-31,2025,2,5,May,22,6,1,1
20250601,2025-06-01,2025,2,6,Jun,22,7,0,1
20250602,2025-06-02,2025,2,6,Jun,23,1,0,0
20250603,2025-06-03,2025,2,6,Jun,23,2,0,0
20250604,2025-06-04,2025,2,6,Jun,23,3,0,0
20250605,2025-06-05,2025,2,6,Jun,23,4,0,0
20250606,2025-06-06,2025,2,6,Jun,23,5,0,0
20250607,2025-06-07,2025,2,6,Jun,23,6,0,1
20250608,2025-06-08,2025,2,6,Jun,23,7,0,1
20250609,2025-06-09,2025,2,6,Jun,24,1,0,0
20250610,2025-06-10,2025,2,6,Jun,24,2,0,0
20250611,2025-06-11,2025,2,6,Jun,24,3,0,0
20250612,2025-06-12,2025,2,6,Jun,24,4,0,0
20250613,2025-06-13,2025,2,6,Jun,24,5,0,0
20250614,2025-06-14,2025,2,6,Jun,24,6,0,1
20250615,2025-06-15,2025,2,6,Jun,24,7,0,1
20250616,2025-06-16,2025,2,6,Jun,25,1,0,0
20250617,2025-06-17,2025,2,6,Jun,25,2,0,0
20250618,2025-06-18,2025,2,6,Jun,25,3,0,0
20250619,2025-06-19,2025,2,6,Jun,25,4,0,0
20250620,2025-06-20,2025,2,6,Jun,25,5,0,0
20250621,2025-06-21,2025,2,6,Jun,25,6,0,1
20250622,2025-06-22,2025,2,6,Jun,25,7,0,1
20250623,2025-06-23,2025,2,6,Jun,26,1,0,0
20250624,2025-06-24,2025,2,6,Jun,26,2,0,0
20250625,2025-06-25,2025,2,6,Jun,26,3,0,0
20250626,2025-06-26,2025,2,6,Jun,26,4,0,0
20250627,2025-06-27,2025,2,6,Jun,26,5,0,0
20250628,2025-06-28,2025,2,6,Jun,26,6,0,1
20250629,2025-06-29,2025,2,6,Jun,26,7,0,1
20250630,2025-06-30,2025,2,6,Jun,27,1,1,0
20250701,2025-07-01,2025,3,7,Jul,27,2,0,0
20250702,2025-07-02,2025,3,7,Jul,27,3,0,0
20250703,2025-07-03,2025,3,7,Jul,27,4,0,0
20250704,2025-07-04,2025,3,7,Jul,27,5,0,0
20250705,2025-07-05,2025,3,7,Jul,27,6,0,1
20250706,2025-07-06,2025,3,7,Jul,27,7,0,1
20250707,2025-07-07,2025,3,7,Jul,28,1,0,0
20250708,2025-07-08,2025,3,7,Jul,28,2,0,0
20250709,2025-07-09,2025,3,7,Jul,28,3,0,0
20250710,2025-07-10,2025,3,7,Jul,28,4,0,0
20250711,2025-07-11,2025,3,7,Jul,28,5,0,0
20250712,2025-07-12,2025,3,7,Jul,28,6,0,1
20250713,2025-07-13,2025,3,7,Jul,28,7,0,1
20250714,2025-07-14,2025,3,7,Jul,29,1,0,0
20250715,2025-07-15,2025,3,7,Jul,29,2,0,0
20250716,2025-07-16,2025,3,7,Jul,29,3,0,0
20250717,2025-07-17,2025,3,7,Jul,29,4,0,0
20250718,2025-07-18,2025,3,7,Jul,29,5,0,0
20250719,2025-07-19,2025,3,7,Jul,29,6,0,1
20250720,2025-07-20,2025,3,7,Jul,29,7,0,1
20250721,2025-07-21,2025,3,7,Jul,30,1,0,0
20250722,2025-07-22,2025,3,7,Jul,30,2,0,0
20250723,2025-07-23,2025,3,7,Jul,30,3,0,0
20250724,2025-07-24,2025,3,7,Jul,30,4,0,0
20250725,2025-07-25,2025,3,7,Jul,30,5,0,0
20250726,2025-07-26,2025,3,7,Jul,30,6,0,1
20250727,2025-07-27,2025,3,7,Jul,30,7,0,1
20250728,2025-07-28,2025,3,7,Jul,31,1,0,0
20250729,2025-07-29,2025,3,7,Jul,31,2,0,0
20250730,2025-07-30,2025,3,7,Jul,31,3,0,0
20250731,2025-07-31,2025,3,7,Jul,31,4,1,0
20250801,2025-08-01,2025,3,8,Aug,31,5,0,0
20250802,2025-08-02,2025,3,8,Aug,31,6,0,1
20250803,2025-08-03,2025,3,8,Aug,31,7,0,1
20250804,2025-08-04,2025,3,8,Aug,32,1,0,0
20250805,2025-08-05,2025,3,8,Aug,32,2,0,0
20250806,2025-08-06,2025,3,8,Aug,32,3,0,0
20250807,2025-08-07,2025,3,8,Aug,32,4,0,0
20250808,2025-08-08,2025,3,8,Aug,32,5,0,0
20250809,2025-08-09,2025,3,8,Aug,32,6,0,1
20250810,2025-08-10,2025,3,8,Aug,32,7,0,1
20250811,2025-08-11,2025,3,8,Aug,33,1,0,0
20250812,2025-08-12,2025,3,8,Aug,33,2,0,0
20250813,2025-08-13,2025,3,8,Aug,33,3,0,0
20250814,2025-08-14,2025,3,8,Aug,33,4,0,0
20250815,2025-08-15,2025,3,8,Aug,33,5,0,0
20250816,2025-08-16,2025,3,8,Aug,33,6,0,1
20250817,2025-08-17,2025,3,8,Aug,33,7,0,1
20250818,2025-08-18,2025,3,8,Aug,34,1,0,0
20250819,2025-08-19,2025,3,8,Aug,34,2,0,0
20250820,2025-08-20,2025,3,8,Aug,34,3,0,0
20250821,2025-08-21,2025,3,8,Aug,34,4,0,0
20250822,2025-08-22,2025,3,8,Aug,34,5,0,0
20250823,2025-08-23,2025,3,8,Aug,34,6,0,1
20250824,2025-08-24,2025,3,8,Aug,34,7,0,1
20250825,2025-08-25,2025,3,8,Aug,35,1,0,0
20250826,2025-08-26,2025,3,8,Aug,35,2,0,0
20250827,2025-08-27,2025,3,8,Aug,35,3,0,0
20250828,2025-08-28,2025,3,8,Aug,35,4,0,0
20250829,2025-08-29,2025,3,8,Aug,35,5,0,0
20250830,2025-08-30,2025,3,8,Aug,35,6,0,1
20250831,2025-08-31,2025,3,8,Aug,35,7,1,1
20250901,2025-09-01,2025,3,9,Sep,36,1,0,0
20250902,2025-09-02,2025,3,9,Sep,36,2,0,0
20250903,2025-09-03,2025,3,9,Sep,36,3,0,0
20250904,2025-09-04,2025,3,9,Sep,36,4,0,0
20250905,2025-09-05,2025,3,9,Sep,36,5,0,0
20250906,2025-09-06,2025,3,9,Sep,36,6,0,1
20250907,2025-09-07,2025,3,9,Sep,36,7,0,1
20250908,2025-09-08,2025,3,9,Sep,37,1,0,0
20250909,2025-09-09,2025,3,9,Sep,37,2,0,0
20250910,2025-09-10,2025,3,9,Sep,37,3,0,0
20250911,2025-09-11,2025,3,9,Sep,37,4,0,0
20250912,2025-09-12,2025,3,9,Sep,37,5,0,0
20250913,2025-09-13,2025,3,9,Sep,37,6,0,1
20250914,2025-09-14,2025,3,9,Sep,37,7,0,1
20250915,2025-09-15,2025,3,9,Sep,38,1,0,0
20250916,2025-09-16,2025,3,9,Sep,38,2,0,0
20250917,2025-09-17,2025,3,9,Sep,38,3,0,0
20250918,2025-09-18,2025,3,9,Sep,38,4,0,0
20250919,2025-09-19,2025,3,9,Sep,38,5,0,0
20250920,2025-09-20,2025,3,9,Sep,38,6,0,1
20250921,2025-09-21,2025,3,9,Sep,38,7,0,1
20250922,2025-09-22,2025,3,9,Sep,39,1,0,0
20250923,2025-09-23,2025,3,9,Sep,39,2,0,0
20250924,2025-09-24,2025,3,9,Sep,39,3,0,0
20250925,2025-09-25,2025,3,9,Sep,39,4,0,0
20250926,2025-09-26,2025,3,9,Sep,39,5,0,0
20250927,2025-09-27,2025,3,9,Sep,39,6,0,1
20250928,2025-09-28,2025,3,9,Sep,39,7,0,1
20250929,2025-09-29,2025,3,9,Sep,40,1,0,0
20250930,2025-09-30,2025,3,9,Sep,40,2,1,0
20251001,2025-10-01,2025,4,10,Oct,40,3,0,0
20251002,2025-10-02,2025,4,10,Oct,40,4,0,0
20251003,2025-10-03,2025,4,10,Oct,40,5,0,0
20251004,2025-10-04,2025,4,10,Oct,40,6,0,1
20251005,2025-10-05,2025,4,10,Oct,40,7,0,1
20251006,2025-10-06,2025,4,10,Oct,41,1,0,0
20251007,2025-10-07,2025,4,10,Oct,41,2,0,0
20251008,2025-10-08,2025,4,10,Oct,41,3,0,0
20251009,2025-10-09,2025,4,10,Oct,41,4,0,0
20251010,2025-10-10,2025,4,10,Oct,41,5,0,0
20251011,2025-10-11,2025,4,10,Oct,41,6,0,1
20251012,2025-10-12,2025,4,10,Oct,41,7,0,1
20251013,2025-10-13,2025,4,10,Oct,42,1,0,0
20251014,2025-10-14,2025,4,10,Oct,42,2,0,0
20251015,2025-10-15,2025,4,10,Oct,42,3,0,0
20251016,2025-10-16,2025,4,10,Oct,42,4,0,0
20251017,2025-10-17,2025,4,10,Oct,42,5,0,0
20251018,2025-10-18,2025,4,10,Oct,42,6,0,1
20251019,2025-10-19,2025,4,10,Oct,42,7,0,1
20251020,2025-10-20,2025,4,10,Oct,43,1,0,0
20251021,2025-10-21,2025,4,10,Oct,43,2,0,0
20251022,2025-10-22,2025,4,10,Oct,43,3,0,0
20251023,2025-10-23,2025,4,10,Oct,43,4,0,0
20251024,2025-10-24,2025,4,10,Oct,43,5,0,0
20251025,2025-10-25,2025,4,10,Oct,43,6,0,1
20251026,2025-10-26,2025,4,10,Oct,43,7,0,1
20251027,2025-10-27,2025,4,10,Oct,44,1,0,0
20251028,2025-10-28,2025,4,10,Oct,44,2,0,0
20251029,2025-10-29,2025,4,10,Oct,44,3,0,0
20251030,2025-10-30,2025,4,10,Oct,44,4,0,0
20251031,2025-10-31,2025,4,10,Oct,44,5,1,0
20251101,2025-11-01,2025,4,11,Nov,44,6,0,1
20251102,2025-11-02,2025,4,11,Nov,44,7,0,1
20251103,2025-11-03,2025,4,11,Nov,45,1,0,0
20251104,2025-11-04,2025,4,11,Nov,45,2,0,0
20251105,2025-11-05,2025,4,11,Nov,45,3,0,0
20251106,2025-11-06,2025,4,11,Nov,45,4,0,0
20251107,2025-11-07,2025,4,11,Nov,45,5,0,0
20251108,2025-11-08,2025,4,11,Nov,45,6,0,1
20251109,2025-11-09,2025,4,11,Nov,45,7,0,1
20251110,2025-11-10,2025,4,11,Nov,46,1,0,0
20251111,2025-11-11,2025,4,11,Nov,46,2,0,0
20251112,2025-11-12,2025,4,11,Nov,46,3,0,0
20251113,2025-11-13,2025,4,11,Nov,46,4,0,0
20251114,2025-11-14,2025,4,11,Nov,46,5,0,0
20251115,2025-11-15,2025,4,11,Nov,46,6,0,1
20251116,2025-11-16,2025,4,11,Nov,46,7,0,1
20251117,2025-11-17,2025,4,11,Nov,47,1,0,0
20251118,2025-11-18,2025,4,11,Nov,47,2,0,0
20251119,2025-11-19,2025,4,11,Nov,47,3,0,0
20251120,2025-11-20,2025,4,11,Nov,47,4,0,0
20251121,2025-11-21,2025,4,11,Nov,47,5,0,0
20251122,2025-11-22,2025,4,11,Nov,47,6,0,1
20251123,2025-11-23,2025,4,11,Nov,47,7,0,1
20251124,2025-11-24,2025,4,11,Nov,48,1,0,0
20251125,2025-11-25,2025,4,11,Nov,48,2,0,0
20251126,2025-11-26,2025,4,11,Nov,48,3,0,0
20251127,2025-11-27,2025,4,11,Nov,48,4,0,0
20251128,2025-11-28,2025,4,11,Nov,48,5,0,0
20251129,2025-11-29,2025,4,11,Nov,48,6,0,1
20251130,2025-11-30,2025,4,11,Nov,48,7,1,1
20251201,2025-12-01,2025,4,12,Dec,49,1,0,0
20251202,2025-12-02,2025,4,12,Dec,49,2,0,0
20251203,2025-12-03,2025,4,12,Dec,49,3,0,0
20251204,2025-12-04,2025,4,12,Dec,49,4,0,0
20251205,2025-12-05,2025,4,12,Dec,49,5,0,0
20251206,2025-12-06,2025,4,12,Dec,49,6,0,1
20251207,2025-12-07,2025,4,12,Dec,49,7,0,1
20251208,2025-12-08,2025,4,12,Dec,50,1,0,0
20251209,2025-12-09,2025,4,12,Dec,50,2,0,0
20251210,2025-12-10,2025,4,12,Dec,50,3,0,0
20251211,2025-12-11,2025,4,12,Dec,50,4,0,0
20251212,2025-12-12,2025,4,12,Dec,50,5,0,0
20251213,2025-12-13,2025,4,12,Dec,50,6,0,1
20251214,2025-12-14,2025,4,12,Dec,50,7,0,1
20251215,2025-12-15,2025,4,12,Dec,51,1,0,0
20251216,2025-12-16,2025,4,12,Dec,51,2,0,0
20251217,2025-12-17,2025,4,12,Dec,51,3,0,0
20251218,2025-12-18,2025,4,12,Dec,51,4,0,0
20251219,2025-12-19,2025,4,12,Dec,51,5,0,0
20251220,2025-12-20,2025,4,12,Dec,51,6,0,1
20251221,2025-12-21,2025,4,12,Dec,51,7,0,1
20251222,2025-12-22,2025,4,12,Dec,52,1,0,0
20251223,2025-12-23,2025,4,12,Dec,52,2,0,0
20251224,2025-12-24,2025,4,12,Dec,52,3,0,0
20251225,2025-12-25,2025,4,12,Dec,52,4,0,0
20251226,2025-12-26,2025,4,12,Dec,52,5,0,0
20251227,2025-12-27,2025,4,12,Dec,52,6,0,1
20251228,2025-12-28,2025,4,12,Dec,52,7,0,1
20251229,2025-12-29,2025,4,12,Dec,1,1,0,0
20251230,2025-12-30,2025,4,12,Dec,1,2,0,0
20251231,2025-12-31,2025,4,12,Dec,1,3,1,0
20260101,2026-01-01,2026,1,1,Jan,1,4,0,0
20260102,2026-01-02,2026,1,1,Jan,1,5,0,0
20260103,2026-01-03,2026,1,1,Jan,1,6,0,1
20260104,2026-01-04,2026,1,1,Jan,1,7,0,1
20260105,2026-01-05,2026,1,1,Jan,2,1,0,0
20260106,2026-01-06,2026,1,1,Jan,2,2,0,0
20260107,2026-01-07,2026,1,1,Jan,2,3,0,0
20260108,2026-01-08,2026,1,1,Jan,2,4,0,0
20260109,2026-01-09,2026,1,1,Jan,2,5,0,0
20260110,2026-01-10,2026,1,1,Jan,2,6,0,1
20260111,2026-01-11,2026,1,1,Jan,2,7,0,1
20260112,2026-01-12,2026,1,1,Jan,3,1,0,0
20260113,2026-01-13,2026,1,1,Jan,3,2,0,0
20260114,2026-01-14,2026,1,1,Jan,3,3,0,0
20260115,2026-01-15,2026,1,1,Jan,3,4,0,0
20260116,2026-01-16,2026,1,1,Jan,3,5,0,0
20260117,2026-01-17,2026,1,1,Jan,3,6,0,1
20260118,2026-01-18,2026,1,1,Jan,3,7,0,1
20260119,2026-01-19,2026,1,1,Jan,4,1,0,0
20260120,2026-01-20,2026,1,1,Jan,4,2,0,0
20260121,2026-01-21,2026,1,1,Jan,4,3,0,0
20260122,2026-01-22,2026,1,1,Jan,4,4,0,0
20260123,2026-01-23,2026,1,1,Jan,4,5,0,0
20260124,2026-01-24,2026,1,1,Jan,4,6,0,1
20260125,2026-01-25,2026,1,1,Jan,4,7,0,1
20260126,2026-01-26,2026,1,1,Jan,5,1,0,0
20260127,2026-01-27,2026,1,1,Jan,5,2,0,0
20260128,2026-01-28,2026,1,1,Jan,5,3,0,0
20260129,2026-01-29,2026,1,1,Jan,5,4,0,0
20260130,2026-01-30,2026,1,1,Jan,5,5,0,0
20260131,2026-01-31,2026,1,1,Jan,5,6,1,1
20260201,2026-02-01,2026,1,2,Feb,5,7,0,1
20260202,2026-02-02,2026,1,2,Feb,6,1,0,0
20260203,2026-02-03,2026,1,2,Feb,6,2,0,0
20260204,2026-02-04,2026,1,2,Feb,6,3,0,0
20260205,2026-02-05,2026,1,2,Feb,6,4,0,0
20260206,2026-02-06,2026,1,2,Feb,6,5,0,0
20260207,2026-02-07,2026,1,2,Feb,6,6,0,1
20260208,2026-02-08,2026,1,2,Feb,6,7,0,1
20260209,2026-02-09,2026,1,2,Feb,7,1,0,0
20260210,2026-02-10,2026,1,2,Feb,7,2,0,0
20260211,2026-02-11,2026,1,2,Feb,7,3,0,0
20260212,2026-02-12,2026,1,2,Feb,7,4,0,0
20260213,2026-02-13,2026,1,2,Feb,7,5,0,0
20260214,2026-02-14,2026,1,2,Feb,7,6,0,1
20260215,2026-02-15,2026,1,2,Feb,7,7,0,1
20260216,2026-02-16,2026,1,2,Feb,8,1,0,0
20260217,2026-02-17,2026,1,2,Feb,8,2,0,0
20260218,2026-02-18,2026,1,2,Feb,8,3,0,0
20260219,2026-02-19,2026,1,2,Feb,8,4,0,0
20260220,2026-02-20,2026,1,2,Feb,8,5,0,0
20260221,2026-02-21,2026,1,2,Feb,8,6,0,1
20260222,2026-02-22,2026,1,2,Feb,8,7,0,1
20260223,2026-02-23,2026,1,2,Feb,9,1,0,0
20260224,2026-02-24,2026,1,2,Feb,9,2,0,0
20260225,2026-02-25,2026,1,2,Feb,9,3,0,0
20260226,2026-02-26,2026,1,2,Feb,9,4,0,0
20260227,2026-02-27,2026,1,2,Feb,9,5,0,0
20260228,2026-02-28,2026,1,2,Feb,9,6,1,1
20260301,2026-03-01,2026,1,3,Mar,9,7,0,1
20260302,2026-03-02,2026,1,3,Mar,10,1,0,0
20260303,2026-03-03,2026,1,3,Mar,10,2,0,0
20260304,2026-03-04,2026,1,3,Mar,10,3,0,0
20260305,2026-03-05,2026,1,3,Mar,10,4,0,0
20260306,2026-03-06,2026,1,3,Mar,10,5,0,0
20260307,2026-03-07,2026,1,3,Mar,10,6,0,1
20260308,2026-03-08,2026,1,3,Mar,10,7,0,1
20260309,2026-03-09,2026,1,3,Mar,11,1,0,0
20260310,2026-03-10,2026,1,3,Mar,11,2,0,0
20260311,2026-03-11,2026,1,3,Mar,11,3,0,0
20260312,2026-03-12,2026,1,3,Mar,11,4,0,0
20260313,2026-03-13,2026,1,3,Mar,11,5,0,0
20260314,2026-03-14,2026,1,3,Mar,11,6,0,1
20260315,2026-03-15,2026,1,3,Mar,11,7,0,1
20260316,2026-03-16,2026,1,3,Mar,12,1,0,0
20260317,2026-03-17,2026,1,3,Mar,12,2,0,0
20260318,2026-03-18,2026,1,3,Mar,12,3,0,0
20260319,2026-03-19,2026,1,3,Mar,12,4,0,0
20260320,2026-03-20,2026,1,3,Mar,12,5,0,0
20260321,2026-03-21,2026,1,3,Mar,12,6,0,1
20260322,2026-03-22,2026,1,3,Mar,12,7,0,1
20260323,2026-03-23,2026,1,3,Mar,13,1,0,0
20260324,2026-03-24,2026,1,3,Mar,13,2,0,0
20260325,2026-03-25,2026,1,3,Mar,13,3,0,0
20260326,2026-03-26,2026,1,3,Mar,13,4,0,0
20260327,2026-03-27,2026,1,3,Mar,13,5,0,0
20260328,2026-03-28,2026,1,3,Mar,13,6,0,1
20260329,2026-03-29,2026,1,3,Mar,13,7,0,1
20260330,2026-03-30,2026,1,3,Mar,14,1,0,0
20260331,2026-03-31,2026,1,3,Mar,14,2,1,0
